

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3740     023C  00B5               	movwf	_i2cWrData	;volatile
  3741     023D                     i1l1602:
  3742     023D  3001               	movlw	1
  3743     023E  07A2               	addwf	_index,f	;volatile
  3744     023F  3000               	movlw	0
  3745     0240  3DA3               	addwfc	_index+1,f	;volatile
  3746     0241                     i1l1604:
  3747                           
  3748                           ;mcc_generated_files/i2c_slave.c: 250:     index = index%2;;
  3749     0241  3001               	movlw	1
  3750     0242  0522               	andwf	_index,w	;volatile
  3751     0243  00A2               	movwf	_index	;volatile
  3752     0244  3000               	movlw	0
  3753     0245  0523               	andwf	_index+1,w	;volatile
  3754     0246  00A3               	movwf	_index+1	;volatile
  3755     0247                     i1l1606:
  3756                           
  3757                           ;mcc_generated_files/i2c_slave.c: 251:     if (I2C_SlaveWrInterruptHandler)
  3758     0247  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3759     0248  042D               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  3760     0249  1903               	btfsc	3,2
  3761     024A  2A4C               	goto	u31_21
  3762     024B  2A4D               	goto	u31_20
  3763     024C                     u31_21:
  3764     024C  2A52               	goto	i1l322
  3765     024D                     u31_20:
  3766     024D                     i1l1608:
  3767                           
  3768                           ;mcc_generated_files/i2c_slave.c: 252:     {;mcc_generated_files/i2c_slave.c: 253:      
      +                             I2C_SlaveWrInterruptHandler();
  3769     024D  082D               	movf	_I2C_SlaveWrInterruptHandler+1,w
  3770     024E  008A               	movwf	10
  3771     024F  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3772     0250  000A               	callw
  3773     0251  3182               	pagesel	$
  3774     0252                     i1l322:
  3775     0252  0008               	return
  3776     0253                     __end_of_I2C_SlaveWrCallBack:
  3777                           
  3778                           	psect	text23
  3779     02F2                     __ptext23:	
  3780 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  3781 ;; Defined at:
  3782 ;;		line 257 in file "mcc_generated_files/i2c_slave.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3796 ;;      Params:         0       0       0       0
  3797 ;;      Locals:         0       0       0       0
  3798 ;;      Temps:          0       0       0       0
  3799 ;;      Totals:         0       0       0       0
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used: 1
  3802 ;; Hardware stack levels required when called: 1
  3803 ;; This function calls:
  3804 ;;		_I2C_SlaveSendTxData
  3805 ;; This function is called by:
  3806 ;;		_I2C_Open
  3807 ;;		_I2C_SlaveWrCallBack
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811     02F2                     _I2C_SlaveDefWrInterruptHandler:	
  3812                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  3813                           
  3814     02F2                     i1l1506:	
  3815                           ;incstack = 0
  3816                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3817                           
  3818                           
  3819                           ;mcc_generated_files/i2c_slave.c: 258:     I2C_SlaveSendTxData(i2cWrData);
  3820     02F2  0020               	movlb	0	; select bank0
  3821     02F3  0835               	movf	_i2cWrData,w	;volatile
  3822     02F4  3183  2308  3182   	fcall	_I2C_SlaveSendTxData
  3823     02F7                     i1l325:
  3824     02F7  0008               	return
  3825     02F8                     __end_of_I2C_SlaveDefWrInterruptHandler:
  3826                           
  3827                           	psect	text24
  3828     0308                     __ptext24:	
  3829 ;; *************** function _I2C_SlaveSendTxData *****************
  3830 ;; Defined at:
  3831 ;;		line 390 in file "mcc_generated_files/i2c_slave.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;  data            1    wreg     unsigned char 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  data            1    0[COMMON] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3845 ;;      Params:         0       0       0       0
  3846 ;;      Locals:         1       0       0       0
  3847 ;;      Temps:          0       0       0       0
  3848 ;;      Totals:         1       0       0       0
  3849 ;;Total ram usage:        1 bytes
  3850 ;; Hardware stack levels used: 1
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_I2C_SlaveDefWrInterruptHandler
  3855 ;;		_I2C_Write
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859     0308                     _I2C_SlaveSendTxData:	
  3860                           ;psect for function _I2C_SlaveSendTxData
  3861                           
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  3865                           ;I2C_SlaveSendTxData@data stored from wreg
  3866     0308  00F0               	movwf	I2C_SlaveSendTxData@data
  3867     0309                     i1l1502:
  3868                           
  3869                           ;mcc_generated_files/i2c_slave.c: 390: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 391: {;mcc_generated_files/i2c_sla
      +                          ve.c: 392:     SSP1BUF = data;
  3870     0309  0870               	movf	I2C_SlaveSendTxData@data,w
  3871     030A  0024               	movlb	4	; select bank4
  3872     030B  0091               	movwf	17	;volatile
  3873     030C                     i1l401:
  3874     030C  0008               	return
  3875     030D                     __end_of_I2C_SlaveSendTxData:
  3876                           
  3877                           	psect	text25
  3878     0326                     __ptext25:	
  3879 ;; *************** function _I2C_SlaveReleaseClock *****************
  3880 ;; Defined at:
  3881 ;;		line 360 in file "mcc_generated_files/i2c_slave.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		None
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3895 ;;      Params:         0       0       0       0
  3896 ;;      Locals:         0       0       0       0
  3897 ;;      Temps:          0       0       0       0
  3898 ;;      Totals:         0       0       0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_I2C_Isr
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0326                     _I2C_SlaveReleaseClock:	
  3909                           ;psect for function _I2C_SlaveReleaseClock
  3910                           
  3911     0326                     i1l1642:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _I2C_SlaveReleaseClock: []
  3914                           
  3915                           
  3916                           ;mcc_generated_files/i2c_slave.c: 362:     SSP1CON1bits.CKP = 1;
  3917     0326  0024               	movlb	4	; select bank4
  3918     0327  1615               	bsf	21,4	;volatile
  3919     0328                     i1l383:
  3920     0328  0008               	return
  3921     0329                     __end_of_I2C_SlaveReleaseClock:
  3922                           
  3923                           	psect	text26
  3924     018D                     __ptext26:	
  3925 ;; *************** function _I2C_SlaveRdCallBack *****************
  3926 ;; Defined at:
  3927 ;;		line 202 in file "mcc_generated_files/i2c_slave.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3941 ;;      Params:         0       0       0       0
  3942 ;;      Locals:         0       0       0       0
  3943 ;;      Temps:          2       0       0       0
  3944 ;;      Totals:         2       0       0       0
  3945 ;;Total ram usage:        2 bytes
  3946 ;; Hardware stack levels used: 1
  3947 ;; Hardware stack levels required when called: 2
  3948 ;; This function calls:
  3949 ;;		NULL
  3950 ;;		_I2C_SlaveDefRdInterruptHandler
  3951 ;; This function is called by:
  3952 ;;		_I2C_Isr
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956     018D                     _I2C_SlaveRdCallBack:	
  3957                           ;psect for function _I2C_SlaveRdCallBack
  3958                           
  3959     018D                     i1l1614:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _I2C_SlaveRdCallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3962                           
  3963                           
  3964                           ;mcc_generated_files/i2c_slave.c: 204:     if (I2C_SlaveRdInterruptHandler)
  3965     018D  0020               	movlb	0	; select bank0
  3966     018E  082E               	movf	_I2C_SlaveRdInterruptHandler,w
  3967     018F  042F               	iorwf	_I2C_SlaveRdInterruptHandler+1,w
  3968     0190  1903               	btfsc	3,2
  3969     0191  2993               	goto	u32_21
  3970     0192  2994               	goto	u32_20
  3971     0193                     u32_21:
  3972     0193  2999               	goto	i1l1618
  3973     0194                     u32_20:
  3974     0194                     i1l1616:
  3975                           
  3976                           ;mcc_generated_files/i2c_slave.c: 205:     {;mcc_generated_files/i2c_slave.c: 206:      
      +                             I2C_SlaveRdInterruptHandler();
  3977     0194  082F               	movf	_I2C_SlaveRdInterruptHandler+1,w
  3978     0195  008A               	movwf	10
  3979     0196  082E               	movf	_I2C_SlaveRdInterruptHandler,w
  3980     0197  000A               	callw
  3981     0198  3181               	pagesel	$
  3982     0199                     i1l1618:
  3983                           
  3984                           ;mcc_generated_files/i2c_slave.c: 208:     index = 0;
  3985     0199  0020               	movlb	0	; select bank0
  3986     019A  01A2               	clrf	_index	;volatile
  3987     019B  01A3               	clrf	_index+1	;volatile
  3988                           
  3989                           ;mcc_generated_files/i2c_slave.c: 210:     switch (i2cRdData & 0x1F){
  3990     019C  29BB               	goto	i1l1634
  3991     019D                     i1l1620:
  3992                           
  3993                           ;mcc_generated_files/i2c_slave.c: 212:             current_Data.value = Temp1.value;
  3994     019D  083F               	movf	_Temp1+1,w	;volatile
  3995     019E  00A5               	movwf	_current_Data+1	;volatile
  3996     019F  083E               	movf	_Temp1,w	;volatile
  3997     01A0  00A4               	movwf	_current_Data	;volatile
  3998                           
  3999                           ;mcc_generated_files/i2c_slave.c: 213:             break;
  4000     01A1  29D8               	goto	i1l304
  4001     01A2                     i1l1622:
  4002                           
  4003                           ;mcc_generated_files/i2c_slave.c: 215:             current_Data.value = Temp2.value;
  4004     01A2  083D               	movf	_Temp2+1,w	;volatile
  4005     01A3  00A5               	movwf	_current_Data+1	;volatile
  4006     01A4  083C               	movf	_Temp2,w	;volatile
  4007     01A5  00A4               	movwf	_current_Data	;volatile
  4008                           
  4009                           ;mcc_generated_files/i2c_slave.c: 216:             break;
  4010     01A6  29D8               	goto	i1l304
  4011     01A7                     i1l1624:
  4012                           
  4013                           ;mcc_generated_files/i2c_slave.c: 218:             current_Data.value = Temp3.value;
  4014     01A7  083B               	movf	_Temp3+1,w	;volatile
  4015     01A8  00A5               	movwf	_current_Data+1	;volatile
  4016     01A9  083A               	movf	_Temp3,w	;volatile
  4017     01AA  00A4               	movwf	_current_Data	;volatile
