

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 25 16:30:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3451     00FF                     u31_20:
  3452     00FF                     i1l1625:
  3453                           
  3454                           ;mcc_generated_files/i2c_slave.c: 181:             {;mcc_generated_files/i2c_slave.c: 18
      +                          2:                 I2C_SlaveRdCallBack();
  3455     00FF  3181  211D  3180   	fcall	_I2C_SlaveRdCallBack
  3456     0102  2919               	goto	i1l1631
  3457     0103                     i1l1629:
  3458     0103  0876               	movf	_i2cSlaveState,w	;volatile
  3459     0104  00F2               	movwf	??_I2C_Isr
  3460     0105  01F3               	clrf	??_I2C_Isr+1
  3461                           
  3462                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3463                           ; Switch size 1, requested type "simple"
  3464                           ; Number of cases is 1, Range of values is 0 to 0
  3465                           ; switch strategies available:
  3466                           ; Name         Instructions Cycles
  3467                           ; simple_byte            4     3 (average)
  3468                           ; direct_byte            8     6 (fixed)
  3469                           ; jumptable            260     6 (fixed)
  3470                           ;	Chosen strategy is simple_byte
  3471     0106  0873               	movf	??_I2C_Isr+1,w
  3472     0107  3A00               	xorlw	0	; case 0
  3473     0108  1903               	skipnz
  3474     0109  290B               	goto	i1l1833
  3475     010A  2919               	goto	i1l1631
  3476     010B                     i1l1833:
  3477                           
  3478                           ; Switch size 1, requested type "simple"
  3479                           ; Number of cases is 4, Range of values is 1 to 4
  3480                           ; switch strategies available:
  3481                           ; Name         Instructions Cycles
  3482                           ; simple_byte           13     7 (average)
  3483                           ; direct_byte           17     9 (fixed)
  3484                           ; jumptable            263     9 (fixed)
  3485                           ;	Chosen strategy is simple_byte
  3486     010B  0872               	movf	??_I2C_Isr,w
  3487     010C  3A01               	xorlw	1	; case 1
  3488     010D  1903               	skipnz
  3489     010E  28DB               	goto	i1l1611
  3490     010F  3A03               	xorlw	3	; case 2
  3491     0110  1903               	skipnz
  3492     0111  28EA               	goto	i1l1617
  3493     0112  3A01               	xorlw	1	; case 3
  3494     0113  1903               	skipnz
  3495     0114  28EE               	goto	i1l1619
  3496     0115  3A07               	xorlw	7	; case 4
  3497     0116  1903               	skipnz
  3498     0117  28F7               	goto	i1l1623
  3499     0118  2919               	goto	i1l1631
  3500     0119                     i1l1631:
  3501                           
  3502                           ;mcc_generated_files/i2c_slave.c: 188:     I2C_SlaveReleaseClock();
  3503     0119  3182  22B5  3180   	fcall	_I2C_SlaveReleaseClock
  3504     011C                     i1l292:
  3505     011C  0008               	return
  3506     011D                     __end_of_I2C_Isr:
  3507                           
  3508                           	psect	text22
  3509     01C6                     __ptext22:	
  3510 ;; *************** function _I2C_SlaveWrCallBack *****************
  3511 ;; Defined at:
  3512 ;;		line 247 in file "mcc_generated_files/i2c_slave.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3526 ;;      Params:         0       0       0       0
  3527 ;;      Locals:         0       0       0       0
  3528 ;;      Temps:          0       0       0       0
  3529 ;;      Totals:         0       0       0       0
  3530 ;;Total ram usage:        0 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; Hardware stack levels required when called: 2
  3533 ;; This function calls:
  3534 ;;		NULL
  3535 ;;		_I2C_SlaveDefWrInterruptHandler
  3536 ;; This function is called by:
  3537 ;;		_I2C_Isr
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541     01C6                     _I2C_SlaveWrCallBack:	
  3542                           ;psect for function _I2C_SlaveWrCallBack
  3543                           
  3544     01C6                     i1l1545:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3547                           
  3548                           
  3549                           ;mcc_generated_files/i2c_slave.c: 249:     i2cWrData = current_Data.raw[index++];
  3550     01C6  0020               	movlb	0	; select bank0
  3551     01C7  0822               	movf	_index,w	;volatile
  3552     01C8  3E24               	addlw	(low (_current_Data| 0))& (0+255)
  3553     01C9  0086               	movwf	6
  3554     01CA  0187               	clrf	7
  3555     01CB  0801               	movf	1,w
  3556     01CC  00F8               	movwf	_i2cWrData	;volatile
  3557     01CD                     i1l1547:
  3558     01CD  3001               	movlw	1
  3559     01CE  07A2               	addwf	_index,f	;volatile
  3560     01CF  3000               	movlw	0
  3561     01D0  3DA3               	addwfc	_index+1,f	;volatile
  3562     01D1                     i1l1549:
  3563                           
  3564                           ;mcc_generated_files/i2c_slave.c: 250:     index = index%2;;
  3565     01D1  3001               	movlw	1
  3566     01D2  0522               	andwf	_index,w	;volatile
  3567     01D3  00A2               	movwf	_index	;volatile
  3568     01D4  3000               	movlw	0
  3569     01D5  0523               	andwf	_index+1,w	;volatile
  3570     01D6  00A3               	movwf	_index+1	;volatile
  3571     01D7                     i1l1551:
  3572                           
  3573                           ;mcc_generated_files/i2c_slave.c: 251:     if (I2C_SlaveWrInterruptHandler)
  3574     01D7  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3575     01D8  042D               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  3576     01D9  1903               	btfsc	3,2
  3577     01DA  29DC               	goto	u23_21
  3578     01DB  29DD               	goto	u23_20
  3579     01DC                     u23_21:
  3580     01DC  29E2               	goto	i1l322
  3581     01DD                     u23_20:
  3582     01DD                     i1l1553:
  3583                           
  3584                           ;mcc_generated_files/i2c_slave.c: 252:     {;mcc_generated_files/i2c_slave.c: 253:      
      +                             I2C_SlaveWrInterruptHandler();
  3585     01DD  082D               	movf	_I2C_SlaveWrInterruptHandler+1,w
  3586     01DE  008A               	movwf	10
  3587     01DF  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3588     01E0  000A               	callw
  3589     01E1  3181               	pagesel	$
  3590     01E2                     i1l322:
  3591     01E2  0008               	return
  3592     01E3                     __end_of_I2C_SlaveWrCallBack:
  3593                           
  3594                           	psect	text23
  3595     0292                     __ptext23:	
  3596 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  3597 ;; Defined at:
  3598 ;;		line 257 in file "mcc_generated_files/i2c_slave.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3612 ;;      Params:         0       0       0       0
  3613 ;;      Locals:         0       0       0       0
  3614 ;;      Temps:          0       0       0       0
  3615 ;;      Totals:         0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; Hardware stack levels required when called: 1
  3619 ;; This function calls:
  3620 ;;		_I2C_SlaveSendTxData
  3621 ;; This function is called by:
  3622 ;;		_I2C_Open
  3623 ;;		_I2C_SlaveWrCallBack
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627     0292                     _I2C_SlaveDefWrInterruptHandler:	
  3628                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  3629                           
  3630     0292                     i1l1451:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3633                           
  3634                           
  3635                           ;mcc_generated_files/i2c_slave.c: 258:     I2C_SlaveSendTxData(i2cWrData);
  3636     0292  0878               	movf	_i2cWrData,w	;volatile
  3637     0293  3182  2297  3182   	fcall	_I2C_SlaveSendTxData
  3638     0296                     i1l325:
  3639     0296  0008               	return
  3640     0297                     __end_of_I2C_SlaveDefWrInterruptHandler:
  3641                           
  3642                           	psect	text24
  3643     0297                     __ptext24:	
  3644 ;; *************** function _I2C_SlaveSendTxData *****************
  3645 ;; Defined at:
  3646 ;;		line 390 in file "mcc_generated_files/i2c_slave.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;  data            1    wreg     unsigned char 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  data            1    0[COMMON] unsigned char 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3660 ;;      Params:         0       0       0       0
  3661 ;;      Locals:         1       0       0       0
  3662 ;;      Temps:          0       0       0       0
  3663 ;;      Totals:         1       0       0       0
  3664 ;;Total ram usage:        1 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_I2C_SlaveDefWrInterruptHandler
  3670 ;;		_I2C_Write
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674     0297                     _I2C_SlaveSendTxData:	
  3675                           ;psect for function _I2C_SlaveSendTxData
  3676                           
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  3680                           ;I2C_SlaveSendTxData@data stored from wreg
  3681     0297  00F0               	movwf	I2C_SlaveSendTxData@data
  3682     0298                     i1l1447:
  3683                           
  3684                           ;mcc_generated_files/i2c_slave.c: 390: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 391: {;mcc_generated_files/i2c_sla
      +                          ve.c: 392:     SSP1BUF = data;
  3685     0298  0870               	movf	I2C_SlaveSendTxData@data,w
  3686     0299  0024               	movlb	4	; select bank4
  3687     029A  0091               	movwf	17	;volatile
  3688     029B                     i1l401:
  3689     029B  0008               	return
  3690     029C                     __end_of_I2C_SlaveSendTxData:
  3691                           
  3692                           	psect	text25
  3693     02B5                     __ptext25:	
  3694 ;; *************** function _I2C_SlaveReleaseClock *****************
  3695 ;; Defined at:
  3696 ;;		line 360 in file "mcc_generated_files/i2c_slave.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         0       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_I2C_Isr
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723     02B5                     _I2C_SlaveReleaseClock:	
  3724                           ;psect for function _I2C_SlaveReleaseClock
  3725                           
  3726     02B5                     i1l1587:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _I2C_SlaveReleaseClock: []
  3729                           
  3730                           
  3731                           ;mcc_generated_files/i2c_slave.c: 362:     SSP1CON1bits.CKP = 1;
  3732     02B5  0024               	movlb	4	; select bank4
  3733     02B6  1615               	bsf	21,4	;volatile
  3734     02B7                     i1l383:
  3735     02B7  0008               	return
  3736     02B8                     __end_of_I2C_SlaveReleaseClock:
  3737                           
  3738                           	psect	text26
  3739     011D                     __ptext26:	
  3740 ;; *************** function _I2C_SlaveRdCallBack *****************
  3741 ;; Defined at:
  3742 ;;		line 202 in file "mcc_generated_files/i2c_slave.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;		None
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;		None
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
