

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3614 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  3615 ;; Parameters:    Size  Location     Type
  3616 ;;		None
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;		None
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      void 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3628 ;;      Params:         0       0       0       0
  3629 ;;      Locals:         0       0       0       0
  3630 ;;      Temps:          1       0       0       0
  3631 ;;      Totals:         1       0       0       0
  3632 ;;Total ram usage:        1 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; Hardware stack levels required when called: 5
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_SYSTEM_Initialize
  3639 ;;		_I2C_Enable
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643     0327                     _I2C_Initialize:	
  3644                           ;psect for function _I2C_Initialize
  3645                           
  3646     0327                     l1747:	
  3647                           ;incstack = 0
  3648                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  3649                           
  3650                           
  3651                           ;mcc_generated_files/i2c_slave.c: 110:     SSP1STAT = 0x00;
  3652     0327  0024               	movlb	4	; select bank4
  3653     0328  0194               	clrf	20	;volatile
  3654     0329                     l1749:
  3655                           
  3656                           ;mcc_generated_files/i2c_slave.c: 111:     SSP1CON1 |= 0x06;
  3657     0329  3006               	movlw	6
  3658     032A  00F3               	movwf	??_I2C_Initialize
  3659     032B  0873               	movf	??_I2C_Initialize,w
  3660     032C  0495               	iorwf	21,f	;volatile
  3661     032D                     l1751:
  3662                           
  3663                           ;mcc_generated_files/i2c_slave.c: 112:     SSP1CON2 = 0x81;
  3664     032D  3081               	movlw	129
  3665     032E  0096               	movwf	22	;volatile
  3666     032F                     l1753:
  3667                           
  3668                           ;mcc_generated_files/i2c_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  3669     032F  1295               	bcf	21,5	;volatile
  3670     0330                     l468:
  3671     0330  0008               	return
  3672     0331                     __end_of_I2C_Initialize:
  3673                           
  3674                           	psect	text13
  3675     038D                     __ptext13:	
  3676 ;; *************** function _FVR_Initialize *****************
  3677 ;; Defined at:
  3678 ;;		line 58 in file "mcc_generated_files/fvr.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3692 ;;      Params:         0       0       0       0
  3693 ;;      Locals:         0       0       0       0
  3694 ;;      Temps:          0       0       0       0
  3695 ;;      Totals:         0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 5
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_SYSTEM_Initialize
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706     038D                     _FVR_Initialize:	
  3707                           ;psect for function _FVR_Initialize
  3708                           
  3709     038D                     l1777:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _FVR_Initialize: [wreg]
  3712                           
  3713                           
  3714                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  3715     038D  3082               	movlw	130
  3716     038E  0022               	movlb	2	; select bank2
  3717     038F  0097               	movwf	23	;volatile
  3718     0390                     l360:
  3719     0390  0008               	return
  3720     0391                     __end_of_FVR_Initialize:
  3721                           
  3722                           	psect	text14
  3723     0331                     __ptext14:	
  3724 ;; *************** function _ADC_Initialize *****************
  3725 ;; Defined at:
  3726 ;;		line 67 in file "mcc_generated_files/adc.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3740 ;;      Params:         0       0       0       0
  3741 ;;      Locals:         0       0       0       0
  3742 ;;      Temps:          0       0       0       0
  3743 ;;      Totals:         0       0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used: 1
  3746 ;; Hardware stack levels required when called: 5
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_SYSTEM_Initialize
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754     0331                     _ADC_Initialize:	
  3755                           ;psect for function _ADC_Initialize
  3756                           
  3757     0331                     l1779:	
  3758                           ;incstack = 0
  3759                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3760                           
  3761                           
  3762                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD0;
  3763     0331  30D0               	movlw	208
  3764     0332  0021               	movlb	1	; select bank1
  3765     0333  009E               	movwf	30	;volatile
  3766                           
  3767                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x30;
  3768     0334  3030               	movlw	48
  3769     0335  009F               	movwf	31	;volatile
  3770     0336                     l1781:
  3771                           
  3772                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3773     0336  019B               	clrf	27	;volatile
  3774     0337                     l1783:
  3775                           
  3776                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3777     0337  019C               	clrf	28	;volatile
  3778                           
  3779                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3780     0338  3001               	movlw	1
  3781     0339  009D               	movwf	29	;volatile
  3782     033A                     l332:
  3783     033A  0008               	return
  3784     033B                     __end_of_ADC_Initialize:
  3785                           
  3786                           	psect	text15
  3787     0391                     __ptext15:	
  3788 ;; *************** function _I2C_Read *****************
  3789 ;; Defined at:
  3790 ;;		line 135 in file "mcc_generated_files/i2c_slave.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      unsigned char 
  3797 ;; Registers used:
  3798 ;;		wreg, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3804 ;;      Params:         0       0       0       0
  3805 ;;      Locals:         0       0       0       0
  3806 ;;      Temps:          0       0       0       0
  3807 ;;      Totals:         0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; Hardware stack levels required when called: 6
  3811 ;; This function calls:
  3812 ;;		_I2C_SlaveGetRxData
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818     0391                     _I2C_Read:	
  3819                           ;psect for function _I2C_Read
  3820                           
  3821     0391                     l1855:	
  3822                           ;incstack = 0
  3823                           ; Regs used in _I2C_Read: [wreg+pclath+cstack]
  3824                           
  3825                           
  3826                           ;mcc_generated_files/i2c_slave.c: 137:    return I2C_SlaveGetRxData();
  3827     0391  3183  2399  3183   	fcall	_I2C_SlaveGetRxData
  3828     0394                     l477:
  3829     0394  0008               	return
  3830     0395                     __end_of_I2C_Read:
  3831                           
  3832                           	psect	text16
  3833     0399                     __ptext16:	
  3834 ;; *************** function _I2C_SlaveGetRxData *****************
  3835 ;; Defined at:
  3836 ;;		line 397 in file "mcc_generated_files/i2c_slave.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      unsigned char 
  3843 ;; Registers used:
  3844 ;;		wreg
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3850 ;;      Params:         0       0       0       0
  3851 ;;      Locals:         0       0       0       0
  3852 ;;      Temps:          0       0       0       0
  3853 ;;      Totals:         0       0       0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; Hardware stack levels required when called: 5
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_I2C_Read
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0399                     _I2C_SlaveGetRxData:	
  3865                           ;psect for function _I2C_SlaveGetRxData
  3866                           
  3867     0399                     l1817:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  3870                           
  3871                           
  3872                           ;mcc_generated_files/i2c_slave.c: 399:     return SSP1BUF;
  3873     0399  0024               	movlb	4	; select bank4
  3874     039A  0811               	movf	17,w	;volatile
  3875     039B                     l613:
  3876     039B  0008               	return
  3877     039C                     __end_of_I2C_SlaveGetRxData:
  3878                           
  3879                           	psect	text17
  3880     0248                     __ptext17:	
  3881 ;; *************** function _ADC_GetConversion *****************
  3882 ;; Defined at:
  3883 ;;		line 115 in file "mcc_generated_files/adc.c"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;  channel         1    wreg     enum E3500
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;  channel         1    6[COMMON] enum E3500
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  2    3[COMMON] unsigned short 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3897 ;;      Params:         2       0       0       0
  3898 ;;      Locals:         1       0       0       0
  3899 ;;      Temps:          1       0       0       0
  3900 ;;      Totals:         4       0       0       0
  3901 ;;Total ram usage:        4 bytes
  3902 ;; Hardware stack levels used: 1
  3903 ;; Hardware stack levels required when called: 5
  3904 ;; This function calls:
  3905 ;;		Nothing
  3906 ;; This function is called by:
  3907 ;;		_main
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911     0248                     _ADC_GetConversion:	
  3912                           ;psect for function _ADC_GetConversion
  3913                           
  3914                           
  3915                           ;incstack = 0
  3916                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3917                           ;ADC_GetConversion@channel stored from wreg
  3918     0248  00F6               	movwf	ADC_GetConversion@channel
  3919     0249                     l1951:
  3920                           
  3921                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3922     0249  0876               	movf	ADC_GetConversion@channel,w
  3923     024A  00F5               	movwf	??_ADC_GetConversion
  3924     024B  0DF5               	rlf	??_ADC_GetConversion,f
  3925     024C  0DF5               	rlf	??_ADC_GetConversion,f
  3926     024D  0021               	movlb	1	; select bank1
  3927     024E  081D               	movf	29,w	;volatile
  3928     024F  0675               	xorwf	??_ADC_GetConversion,w
  3929     0250  3983               	andlw	-125
  3930     0251  0675               	xorwf	??_ADC_GetConversion,w
  3931     0252  009D               	movwf	29	;volatile
  3932     0253                     l1953:
  3933                           
  3934                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
